sample_id,signal_date,data_split,actual_label,predicted_label,prob_0,prob_1
historical_55_2018-09-21,2018-09-21,train,1,1,0.1200390397940796,0.8799609602059204
historical_55_2018-09-25,2018-09-25,train,1,1,0.1468602115042814,0.8531397884957186
historical_55_2018-09-26,2018-09-26,train,1,1,0.1528418596955593,0.8471581403044407
historical_55_2018-09-27,2018-09-27,train,1,1,0.16164064393324873,0.8383593560667513
historical_55_2018-09-28,2018-09-28,train,1,1,0.1215518566650482,0.8784481433349518
historical_55_2018-10-01,2018-10-01,train,1,1,0.16822312656117966,0.8317768734388203
historical_55_2018-10-02,2018-10-02,train,1,1,0.19091372782879934,0.8090862721712007
historical_55_2018-10-03,2018-10-03,train,1,1,0.180538459331388,0.819461540668612
historical_55_2018-10-04,2018-10-04,train,1,1,0.19880653036338503,0.801193469636615
historical_55_2018-10-05,2018-10-05,train,1,1,0.21330253677287303,0.786697463227127
historical_55_2018-10-09,2018-10-09,train,1,1,0.21333011561483584,0.7866698843851642
historical_55_2018-10-10,2018-10-10,train,1,1,0.1920452419116324,0.8079547580883676
historical_55_2018-10-12,2018-10-12,train,1,1,0.1512814202946895,0.8487185797053105
historical_55_2018-10-16,2018-10-16,train,1,1,0.18764574191332206,0.8123542580866779
historical_55_2018-10-17,2018-10-17,train,1,1,0.18462411426376424,0.8153758857362358
historical_55_2018-10-18,2018-10-18,train,1,1,0.2085240949240782,0.7914759050759218
historical_55_2018-10-19,2018-10-19,train,1,1,0.20879455601454566,0.7912054439854543
historical_55_2018-10-22,2018-10-22,train,1,1,0.22216087378063065,0.7778391262193693
historical_55_2018-10-23,2018-10-23,train,1,1,0.17673147774928577,0.8232685222507142
historical_55_2018-10-24,2018-10-24,train,1,1,0.2753201882873194,0.7246798117126806
historical_55_2018-10-29,2018-10-29,train,1,0,0.7365540480622046,0.26344595193779546
historical_55_2018-11-07,2018-11-07,train,1,1,0.23346524756606168,0.7665347524339383
historical_55_2018-11-08,2018-11-08,train,1,1,0.23838103782596232,0.7616189621740377
historical_55_2018-11-09,2018-11-09,train,1,1,0.24986453274291864,0.7501354672570814
historical_55_2018-11-12,2018-11-12,train,1,1,0.26581624595139797,0.734183754048602
historical_55_2018-11-15,2018-11-15,train,1,1,0.26784707861784174,0.7321529213821583
historical_55_2018-11-19,2018-11-19,train,1,1,0.2523497572849075,0.7476502427150925
historical_55_2018-11-20,2018-11-20,train,1,1,0.24068503879619674,0.7593149612038033
historical_55_2018-11-21,2018-11-21,train,1,1,0.22893702012068584,0.7710629798793142
historical_55_2018-11-22,2018-11-22,train,1,1,0.24638625089982247,0.7536137491001775
historical_55_2018-11-26,2018-11-26,train,1,1,0.2290864207024036,0.7709135792975964
historical_55_2018-11-27,2018-11-27,train,1,1,0.2448179596171116,0.7551820403828884
historical_55_2018-11-28,2018-11-28,train,1,1,0.23494503936573385,0.7650549606342661
historical_55_2018-11-29,2018-11-29,train,1,1,0.2627623881704706,0.7372376118295294
historical_55_2018-11-30,2018-11-30,train,1,1,0.22135086808906257,0.7786491319109374
historical_55_2018-12-03,2018-12-03,train,1,1,0.26674291431515396,0.733257085684846
historical_55_2018-12-04,2018-12-04,train,1,1,0.2572455139197971,0.7427544860802029
historical_55_2018-12-05,2018-12-05,train,1,1,0.26416476797674415,0.7358352320232558
historical_55_2018-12-06,2018-12-06,train,1,1,0.2629556097064709,0.7370443902935291
historical_55_2018-12-07,2018-12-07,train,1,1,0.23888502502013542,0.7611149749798646
historical_55_2018-12-10,2018-12-10,train,1,1,0.17055133255025912,0.8294486674497409
historical_55_2018-12-11,2018-12-11,train,1,1,0.1620203410681691,0.8379796589318309
historical_55_2018-12-12,2018-12-12,train,1,1,0.20482679941324988,0.7951732005867501
historical_55_2018-12-13,2018-12-13,train,1,1,0.23137955536630916,0.7686204446336908
historical_55_2018-12-14,2018-12-14,train,1,1,0.28363467620208815,0.7163653237979118
historical_55_2018-12-17,2018-12-17,train,1,1,0.2557406405075566,0.7442593594924434
historical_55_2018-12-18,2018-12-18,train,1,1,0.29306832331726484,0.7069316766827352
historical_55_2018-12-19,2018-12-19,train,1,1,0.18161442697100005,0.818385573029
historical_55_2018-12-25,2018-12-25,train,1,0,0.6155478369461415,0.38445216305385854
historical_55_2018-12-26,2018-12-26,train,1,0,0.6548231936288735,0.34517680637112647
historical_55_2018-12-28,2018-12-28,train,1,0,0.6483466520103309,0.35165334798966913
historical_55_2019-01-04,2019-01-04,train,1,0,0.6874041642358579,0.312595835764142
historical_55_2019-01-07,2019-01-07,train,1,0,0.6192422191713366,0.3807577808286634
historical_55_2019-01-22,2019-01-22,train,1,0,0.6385195237900589,0.36148047620994106
historical_55_2019-01-23,2019-01-23,train,1,0,0.6324896405714817,0.36751035942851823
historical_55_2019-01-24,2019-01-24,train,1,0,0.6212507896101617,0.37874921038983833
historical_55_2019-01-25,2019-01-25,train,0,0,0.6155148997571879,0.38448510024281213
historical_55_2019-01-28,2019-01-28,train,1,0,0.6456744839736248,0.35432551602637524
historical_55_2019-01-29,2019-01-29,train,1,0,0.6285796904914014,0.3714203095085986
historical_55_2019-01-30,2019-01-30,train,1,0,0.6211090508243892,0.37889094917561084
historical_55_2019-01-31,2019-01-31,train,1,0,0.6065762625626311,0.3934237374373689
historical_55_2019-02-01,2019-02-01,train,1,0,0.6153911262379634,0.38460887376203656
historical_55_2019-02-05,2019-02-05,train,0,0,0.5915240276407209,0.4084759723592791
historical_55_2019-02-08,2019-02-08,train,1,0,0.6369959262993172,0.3630040737006828
historical_55_2019-03-08,2019-03-08,train,1,0,0.7148859283242768,0.28511407167572317
historical_55_2019-03-25,2019-03-25,train,1,0,0.7830901775252824,0.21690982247471757
historical_55_2019-03-26,2019-03-26,train,0,0,0.7171789810595102,0.2828210189404899
historical_55_2019-03-27,2019-03-27,train,1,0,0.7322679080582812,0.2677320919417188
historical_55_2019-03-28,2019-03-28,train,1,0,0.773106985941867,0.22689301405813303
historical_55_2019-03-29,2019-03-29,train,1,0,0.680636584220039,0.319363415779961
historical_55_2019-04-19,2019-04-19,train,1,1,0.2851578537754069,0.7148421462245931
historical_55_2019-04-22,2019-04-22,train,1,1,0.3078302481055364,0.6921697518944636
historical_55_2019-04-23,2019-04-23,train,1,1,0.23027010229131784,0.7697298977086822
historical_55_2019-04-24,2019-04-24,train,1,1,0.195767746242973,0.804232253757027
historical_55_2019-04-25,2019-04-25,train,1,1,0.18568282122202295,0.814317178777977
historical_55_2019-04-26,2019-04-26,train,1,1,0.1949142834372133,0.8050857165627867
historical_55_2019-05-07,2019-05-07,train,1,1,0.18813374057480103,0.811866259425199
historical_55_2019-05-08,2019-05-08,train,1,1,0.2294932257759964,0.7705067742240036
historical_55_2019-05-09,2019-05-09,train,1,1,0.12802999249737135,0.8719700075026287
historical_55_2019-06-03,2019-06-03,train,1,0,0.5809044634529479,0.41909553654705217
historical_55_2019-06-04,2019-06-04,train,1,0,0.717654916725389,0.282345083274611
historical_55_2019-06-05,2019-06-05,train,1,0,0.6479092485544558,0.3520907514455443
historical_55_2019-06-06,2019-06-06,train,1,0,0.6765305131100267,0.32346948688997335
historical_55_2019-06-07,2019-06-07,train,1,0,0.7028705817737593,0.2971294182262407
historical_55_2019-07-04,2019-07-04,train,1,1,0.3189292603820896,0.6810707396179104
historical_55_2019-07-05,2019-07-05,train,1,1,0.30331713606742716,0.6966828639325728
historical_55_2019-07-08,2019-07-08,train,1,1,0.29399352425140035,0.7060064757485996
historical_55_2019-07-09,2019-07-09,train,1,1,0.22501292576118215,0.7749870742388179
historical_55_2019-07-10,2019-07-10,train,1,1,0.21310301926909547,0.7868969807309045
historical_55_2019-07-11,2019-07-11,train,1,1,0.2274538781967388,0.7725461218032612
historical_55_2019-07-12,2019-07-12,train,1,1,0.16467286803461512,0.8353271319653849
historical_55_2019-07-16,2019-07-16,train,1,1,0.21571649629991696,0.784283503700083
historical_55_2019-07-17,2019-07-17,train,1,1,0.20916439300610667,0.7908356069938933
historical_55_2019-07-18,2019-07-18,train,1,1,0.251674184799073,0.748325815200927
historical_55_2019-07-19,2019-07-19,train,1,1,0.20696917748765242,0.7930308225123476
historical_55_2019-07-22,2019-07-22,train,1,1,0.21072639398902637,0.7892736060109736
historical_55_2019-07-23,2019-07-23,train,1,1,0.21648956333445757,0.7835104366655424
historical_55_2019-07-24,2019-07-24,train,1,1,0.1941176581252696,0.8058823418747304
historical_55_2019-07-25,2019-07-25,train,1,1,0.18741403179777405,0.812585968202226
historical_55_2019-07-26,2019-07-26,train,1,1,0.222719774171941,0.777280225828059
historical_55_2019-07-29,2019-07-29,train,1,1,0.21113596966929338,0.7888640303307066
historical_55_2019-07-30,2019-07-30,train,1,1,0.2096059270618431,0.7903940729381569
historical_55_2019-07-31,2019-07-31,train,1,1,0.14456981030056348,0.8554301896994365
historical_55_2019-08-01,2019-08-01,train,1,1,0.19912603322880884,0.8008739667711912
historical_55_2019-08-02,2019-08-02,train,1,1,0.2597921994788541,0.7402078005211459
historical_55_2019-08-13,2019-08-13,train,1,0,0.6208436088356706,0.3791563911643295
historical_55_2019-08-14,2019-08-14,train,1,0,0.6268201294381464,0.37317987056185364
historical_55_2019-08-15,2019-08-15,train,1,0,0.6531229000775887,0.3468770999224113
historical_55_2019-08-16,2019-08-16,train,1,0,0.625051870979813,0.3749481290201871
historical_55_2019-08-19,2019-08-19,train,1,0,0.6590873761225646,0.34091262387743543
historical_55_2019-08-20,2019-08-20,train,1,0,0.6514714641235742,0.3485285358764259
historical_55_2019-08-21,2019-08-21,train,0,0,0.6551820042461914,0.34481799575380856
historical_55_2019-08-23,2019-08-23,train,0,0,0.6408274923986379,0.35917250760136205
historical_55_2019-08-26,2019-08-26,train,1,0,0.7122919811302522,0.28770801886974784
historical_55_2019-08-27,2019-08-27,train,1,0,0.6163051272156476,0.38369487278435244
historical_55_2019-08-28,2019-08-28,train,1,0,0.639192710820413,0.36080728917958704
historical_55_2019-08-29,2019-08-29,train,1,0,0.6281674861050892,0.3718325138949108
historical_55_2019-08-30,2019-08-30,train,1,0,0.592692253151436,0.40730774684856397
historical_55_2019-09-02,2019-09-02,train,1,0,0.638767217930357,0.36123278206964304
historical_55_2019-09-04,2019-09-04,train,1,0,0.6319122755761892,0.36808772442381077
historical_55_2019-09-25,2019-09-25,train,0,0,0.6311443905070763,0.36885560949292373
historical_55_2019-09-27,2019-09-27,train,1,0,0.6284466829232006,0.3715533170767994
historical_55_2019-09-30,2019-09-30,train,0,0,0.6105834099229046,0.3894165900770954
historical_55_2019-10-01,2019-10-01,train,0,0,0.622484442530364,0.377515557469636
historical_55_2019-10-02,2019-10-02,train,0,0,0.6339070879429365,0.3660929120570635
historical_55_2019-10-03,2019-10-03,train,1,0,0.6401333706476158,0.3598666293523843
historical_55_2019-10-04,2019-10-04,train,1,0,0.6291674497475026,0.37083255025249734
historical_55_2019-10-07,2019-10-07,train,1,0,0.6549968208268506,0.3450031791731494
historical_55_2019-10-08,2019-10-08,train,1,0,0.6275792087237928,0.3724207912762072
historical_55_2019-10-09,2019-10-09,train,1,0,0.6631264930036107,0.3368735069963893
historical_55_2019-10-10,2019-10-10,train,1,0,0.6344581073608767,0.3655418926391233
historical_55_2019-10-11,2019-10-11,train,1,0,0.6015823398506445,0.39841766014935553
historical_55_2019-10-15,2019-10-15,train,1,0,0.5956578615992412,0.4043421384007588
historical_55_2019-10-16,2019-10-16,train,1,0,0.539311122526944,0.4606888774730559
historical_55_2019-10-17,2019-10-17,train,1,0,0.6223912102769819,0.37760878972301815
historical_55_2019-10-18,2019-10-18,train,1,0,0.6176365376170241,0.38236346238297586
historical_55_2019-12-23,2019-12-23,train,1,1,0.2030082501789474,0.7969917498210526
historical_55_2019-12-24,2019-12-24,train,1,1,0.211775716908721,0.788224283091279
historical_55_2019-12-25,2019-12-25,train,1,1,0.22367148306379658,0.7763285169362034
historical_55_2019-12-26,2019-12-26,train,1,1,0.2079977154731354,0.7920022845268646
historical_55_2019-12-27,2019-12-27,train,1,1,0.20057158358159188,0.7994284164184081
historical_55_2019-12-30,2019-12-30,train,1,1,0.1936264106919069,0.8063735893080931
historical_55_2020-01-17,2020-01-17,train,1,1,0.17790087821040912,0.8220991217895909
historical_55_2020-01-20,2020-01-20,train,1,1,0.19340165406944765,0.8065983459305524
historical_55_2020-01-21,2020-01-21,train,1,1,0.17275256618379642,0.8272474338162036
historical_55_2020-01-22,2020-01-22,train,1,1,0.17398589512904006,0.8260141048709599
historical_55_2020-01-23,2020-01-23,train,1,1,0.1838811437011857,0.8161188562988143
historical_55_2020-01-24,2020-01-24,train,1,1,0.19119410769537637,0.8088058923046236
historical_55_2020-01-27,2020-01-27,train,1,1,0.18627111067805147,0.8137288893219485
historical_55_2020-01-28,2020-01-28,train,1,1,0.1622534006461206,0.8377465993538794
historical_55_2020-01-29,2020-01-29,train,1,1,0.16447462875153462,0.8355253712484654
historical_55_2020-01-30,2020-01-30,train,1,1,0.24364892912933211,0.7563510708706679
historical_55_2020-01-31,2020-01-31,train,1,1,0.14043401205280293,0.8595659879471971
historical_55_2020-02-03,2020-02-03,train,0,1,0.247691579053113,0.752308420946887
historical_55_2020-02-04,2020-02-04,train,0,1,0.15023209864496967,0.8497679013550303
historical_55_2020-02-05,2020-02-05,train,1,1,0.16824266278907762,0.8317573372109224
historical_55_2020-02-06,2020-02-06,train,1,1,0.11958633598199675,0.8804136640180033
historical_55_2020-02-07,2020-02-07,train,1,1,0.16245795625278525,0.8375420437472147
historical_55_2020-02-10,2020-02-10,train,1,1,0.1779323388476619,0.8220676611523381
historical_55_2020-02-12,2020-02-12,train,1,1,0.15319964529109875,0.8468003547089012
historical_55_2020-02-13,2020-02-13,train,1,1,0.16648057106564274,0.8335194289343573
historical_55_2020-02-14,2020-02-14,train,1,1,0.1668392580948468,0.8331607419051532
historical_55_2020-02-17,2020-02-17,train,1,1,0.18800219801830387,0.8119978019816961
historical_55_2020-02-18,2020-02-18,train,1,1,0.21863951349050825,0.7813604865094917
historical_55_2020-02-19,2020-02-19,train,1,1,0.15992387065203206,0.8400761293479679
historical_55_2020-02-20,2020-02-20,train,1,1,0.16578166203804645,0.8342183379619535
historical_55_2020-02-21,2020-02-21,train,1,1,0.17512909623881479,0.8248709037611852
historical_55_2020-02-25,2020-02-25,train,1,1,0.14998408350440373,0.8500159164955963
historical_55_2020-02-26,2020-02-26,train,1,1,0.32991299120133066,0.6700870087986693
historical_55_2020-02-27,2020-02-27,train,1,1,0.2434669120263847,0.7565330879736153
historical_55_2020-02-28,2020-02-28,train,1,1,0.17386535485414645,0.8261346451458536
historical_55_2020-03-02,2020-03-02,train,1,1,0.17485122998212188,0.8251487700178781
historical_55_2020-03-03,2020-03-03,train,1,1,0.3073810271393199,0.6926189728606801
historical_55_2020-03-04,2020-03-04,train,1,1,0.23490014074180787,0.7650998592581921
historical_55_2020-03-05,2020-03-05,train,1,1,0.21663296753733674,0.7833670324626633
historical_55_2020-03-06,2020-03-06,train,1,1,0.23501122194932478,0.7649887780506752
historical_55_2020-03-09,2020-03-09,train,1,1,0.1957384947588201,0.8042615052411799
historical_55_2020-03-10,2020-03-10,train,1,1,0.16147293171599064,0.8385270682840094
historical_55_2020-03-11,2020-03-11,train,1,1,0.23867760895904333,0.7613223910409567
historical_55_2020-03-12,2020-03-12,train,1,1,0.14813033226123107,0.8518696677387689
historical_55_2020-03-16,2020-03-16,train,0,0,0.6416349944628612,0.35836500553713885
historical_55_2020-03-18,2020-03-18,train,1,0,0.5703200966119646,0.4296799033880354
historical_55_2020-03-19,2020-03-19,train,1,0,0.5062965201854821,0.4937034798145179
historical_55_2020-03-23,2020-03-23,train,1,1,0.4750786982717028,0.5249213017282972
historical_55_2020-03-24,2020-03-24,train,1,1,0.4468963559315061,0.5531036440684939
historical_55_2020-03-25,2020-03-25,train,1,1,0.1250972443322268,0.8749027556677732
historical_55_2020-03-26,2020-03-26,train,1,0,0.6136464113281879,0.3863535886718122
historical_55_2020-03-27,2020-03-27,train,1,1,0.13067509026628588,0.8693249097337141
historical_55_2020-03-30,2020-03-30,train,1,1,0.202255298943809,0.797744701056191
historical_55_2020-04-01,2020-04-01,train,1,0,0.6008798587443785,0.39912014125562145
historical_55_2020-04-02,2020-04-02,train,1,0,0.621816121897611,0.37818387810238896
historical_55_2020-04-03,2020-04-03,train,1,0,0.5963846384631597,0.4036153615368403
historical_55_2020-04-06,2020-04-06,train,1,0,0.5848749477452464,0.4151250522547536
